outFFT[0].re, 0xFFFFF427,
outFFT[514].re, 0x000001C3,
outFFT[514].im, 0x000009A2,
outFFT[515].re, 0xFFFFFC9F,
outFFT[515].im, 0x0000036D,
outFFT[516].re, 0xFFFFFF76,
outFFT[516].im, 0xFFFFFEF4,
outFFT[517].re, 0x000002A6,
outFFT[517].im, 0x00000094,
outFFT[518].re, 0x00000154,
outFFT[518].im, 0x0000032D,
outFFT[519].re, 0xFFFFFEA0,
outFFT[519].im, 0x0000020C,
outFFT[520].re, 0xFFFFFF5A,
outFFT[520].im, 0xFFFFFF79,
outFFT[521].re, 0x000001A1,
outFFT[521].im, 0xFFFFFFD2,
outFFT[522].re, 0x00000142,
outFFT[522].im, 0x000001ED,
outFFT[523].re, 0xFFFFFF2E,
outFFT[523].im, 0x000001A4,
outFFT[524].re, 0xFFFFFF55,
outFFT[524].im, 0xFFFFFF9B,
outFFT[525].re, 0x00000134,
outFFT[525].im, 0xFFFFFF97,
outFFT[526].re, 0x0000013F,
outFFT[526].im, 0x00000162,
outFFT[527].re, 0xFFFFFF77,
outFFT[527].im, 0x00000180,
outFFT[528].re, 0xFFFFFF5F,
outFFT[528].im, 0xFFFFFFB9,
outFFT[529].re, 0x00000109,
outFFT[529].im, 0xFFFFFF4C,
outFFT[530].re, 0x00000139,
outFFT[530].im, 0x00000121,
outFFT[531].re, 0xFFFFFF97,
outFFT[531].im, 0x0000016B,
outFFT[532].re, 0xFFFFFF52,
outFFT[532].im, 0xFFFFFFA8,
outFFT[533].re, 0x000000F8,
outFFT[533].im, 0xFFFFFF5C,
outFFT[534].re, 0x0000014A,
outFFT[534].im, 0x000000E6,
outFFT[535].re, 0xFFFFFFB1,
outFFT[535].im, 0x00000142,
outFFT[536].re, 0xFFFFFF49,
outFFT[536].im, 0xFFFFFFAC,
outFFT[537].re, 0x000000EB,
outFFT[537].im, 0xFFFFFF2D,
outFFT[538].re, 0x00000123,
outFFT[538].im, 0x000000D9,
outFFT[539].re, 0xFFFFFFB3,
outFFT[539].im, 0x00000137,
outFFT[540].re, 0xFFFFFF56,
outFFT[540].im, 0xFFFFFFB3,
outFFT[541].re, 0x000000CB,
outFFT[541].im, 0xFFFFFF47,
outFFT[542].re, 0x00000146,
outFFT[542].im, 0x000000BB,
outFFT[543].re, 0xFFFFFFC2,
outFFT[543].im, 0x0000012F,
outFFT[544].re, 0xFFFFFF5D,
outFFT[544].im, 0xFFFFFFAB,
outFFT[545].re, 0x000000CB,
outFFT[545].im, 0xFFFFFF4B,
outFFT[546].re, 0x0000014A,
outFFT[546].im, 0x0000009F,
outFFT[547].re, 0xFFFFFFDC,
outFFT[547].im, 0x00000118,
outFFT[548].re, 0xFFFFFF57,
outFFT[548].im, 0xFFFFFFB0,
outFFT[549].re, 0x000000C4,
outFFT[549].im, 0xFFFFFF31,
outFFT[550].re, 0x0000014D,
outFFT[550].im, 0x0000008D,
outFFT[551].re, 0xFFFFFFE0,
outFFT[551].im, 0x00000111,
outFFT[552].re, 0xFFFFFF55,
outFFT[552].im, 0xFFFFFFAC,
outFFT[553].re, 0x000000BA,
outFFT[553].im, 0xFFFFFF15,
outFFT[554].re, 0x00000153,
outFFT[554].im, 0x0000008F,
outFFT[555].re, 0xFFFFFFD4,
outFFT[555].im, 0x00000107,
outFFT[556].re, 0xFFFFFF53,
outFFT[556].im, 0xFFFFFFA6,
outFFT[557].re, 0x000000C8,
outFFT[557].im, 0xFFFFFF0E,
outFFT[558].re, 0x0000013C,
outFFT[558].im, 0x00000086,
outFFT[559].re, 0xFFFFFFDC,
outFFT[559].im, 0x00000108,
outFFT[560].re, 0xFFFFFF4E,
outFFT[560].im, 0xFFFFFF9F,
outFFT[561].re, 0x000000CE,
outFFT[561].im, 0xFFFFFF17,
outFFT[562].re, 0x00000146,
outFFT[562].im, 0x0000007E,
outFFT[563].re, 0xFFFFFFE2,
outFFT[563].im, 0x000000F6,
outFFT[564].re, 0xFFFFFF47,
outFFT[564].im, 0xFFFFFF8C,
outFFT[565].re, 0x000000C7,
outFFT[565].im, 0xFFFFFF15,
outFFT[566].re, 0x0000013D,
outFFT[566].im, 0x0000007D,
outFFT[567].re, 0xFFFFFFDA,
outFFT[567].im, 0x000000EE,
outFFT[568].re, 0xFFFFFF55,
outFFT[568].im, 0xFFFFFF92,
outFFT[569].re, 0x000000B5,
outFFT[569].im, 0xFFFFFF15,
outFFT[570].re, 0x00000142,
outFFT[570].im, 0x00000073,
outFFT[571].re, 0xFFFFFFDB,
outFFT[571].im, 0x000000FF,
outFFT[572].re, 0xFFFFFF52,
outFFT[572].im, 0xFFFFFF94,
outFFT[573].re, 0x000000C2,
outFFT[573].im, 0xFFFFFF0A,
outFFT[574].re, 0x0000014C,
outFFT[574].im, 0x00000081,
outFFT[575].re, 0xFFFFFFD6,
outFFT[575].im, 0x000000F1,
outFFT[576].re, 0xFFFFFF66,
outFFT[576].im, 0xFFFFFF8A,
outFFT[577].re, 0x000000C1,
outFFT[577].im, 0xFFFFFF04,
outFFT[578].re, 0x00000146,
outFFT[578].im, 0x0000007B,
outFFT[579].re, 0xFFFFFFD6,
outFFT[579].im, 0x000000EA,
outFFT[580].re, 0xFFFFFF61,
outFFT[580].im, 0xFFFFFF92,
outFFT[581].re, 0x000000BF,
outFFT[581].im, 0xFFFFFF06,
outFFT[582].re, 0x00000158,
outFFT[582].im, 0x00000080,
outFFT[583].re, 0xFFFFFFE7,
outFFT[583].im, 0x000000F4,
outFFT[584].re, 0xFFFFFF62,
outFFT[584].im, 0xFFFFFF74,
outFFT[585].re, 0x000000DF,
outFFT[585].im, 0xFFFFFF03,
outFFT[586].re, 0x00000148,
outFFT[586].im, 0x0000006C,
outFFT[587].re, 0xFFFFFFE4,
outFFT[587].im, 0x000000E5,
outFFT[588].re, 0xFFFFFF6B,
outFFT[588].im, 0xFFFFFF89,
outFFT[589].re, 0x000000E7,
outFFT[589].im, 0xFFFFFED0,
outFFT[590].re, 0x00000150,
outFFT[590].im, 0x00000072,
outFFT[591].re, 0xFFFFFFC7,
outFFT[591].im, 0x000000E0,
outFFT[592].re, 0xFFFFFF61,
outFFT[592].im, 0xFFFFFF5B,
outFFT[593].re, 0x000000DD,
outFFT[593].im, 0xFFFFFEFC,
outFFT[594].re, 0x00000151,
outFFT[594].im, 0x00000072,
outFFT[595].re, 0xFFFFFFD0,
outFFT[595].im, 0x000000DE,
outFFT[596].re, 0xFFFFFF4B,
outFFT[596].im, 0xFFFFFF45,
outFFT[597].re, 0x000000F6,
outFFT[597].im, 0xFFFFFF0A,
outFFT[598].re, 0x0000013C,
outFFT[598].im, 0x00000086,
outFFT[599].re, 0xFFFFFFD2,
outFFT[599].im, 0x000000CE,
outFFT[600].re, 0xFFFFFF72,
outFFT[600].im, 0xFFFFFF57,
outFFT[601].re, 0x000000F6,
outFFT[601].im, 0xFFFFFEF6,
outFFT[602].re, 0x0000014D,
outFFT[602].im, 0x00000070,
outFFT[603].re, 0xFFFFFFC1,
outFFT[603].im, 0x000000C9,
outFFT[604].re, 0xFFFFFF6A,
outFFT[604].im, 0xFFFFFF44,
outFFT[605].re, 0x00000102,
outFFT[605].im, 0xFFFFFEE6,
outFFT[606].re, 0x0000013A,
outFFT[606].im, 0x00000083,
outFFT[607].re, 0xFFFFFFBC,
outFFT[607].im, 0x000000C3,
outFFT[608].re, 0xFFFFFF6D,
outFFT[608].im, 0xFFFFFF27,
outFFT[609].re, 0x00000105,
outFFT[609].im, 0xFFFFFEE1,
outFFT[610].re, 0x00000134,
outFFT[610].im, 0x0000007D,
outFFT[611].re, 0xFFFFFF86,
outFFT[611].im, 0x000000BF,
outFFT[612].re, 0xFFFFFF35,
outFFT[612].im, 0xFFFFFED0,
outFFT[613].re, 0x00000130,
outFFT[613].im, 0xFFFFFEAA,
outFFT[614].re, 0xFFFFFF2D,
outFFT[614].im, 0x0000020F,
outFFT[615].re, 0x00000117,
outFFT[615].im, 0x00000091,
outFFT[616].re, 0xFFFFFFD3,
outFFT[616].im, 0xFFFFFFE8,
outFFT[617].re, 0x000000F3,
outFFT[617].im, 0xFFFFFF30,
outFFT[618].re, 0x0000016F,
outFFT[618].im, 0x00000055,
outFFT[619].re, 0x0000001C,
outFFT[619].im, 0x000000C4,
outFFT[620].re, 0xFFFFFFB5,
outFFT[620].im, 0xFFFFFF60,
outFFT[621].re, 0x0000010D,
outFFT[621].im, 0xFFFFFF0E,
outFFT[622].re, 0x0000015F,
outFFT[622].im, 0x00000053,
outFFT[623].re, 0xFFFFFFFC,
outFFT[623].im, 0x000000B0,
outFFT[624].re, 0xFFFFFFA8,
outFFT[624].im, 0xFFFFFF56,
outFFT[625].re, 0x00000112,
outFFT[625].im, 0xFFFFFEF4,
outFFT[626].re, 0x00000158,
outFFT[626].im, 0x00000066,
outFFT[627].re, 0xFFFFFFF2,
outFFT[627].im, 0x000000BD,
outFFT[628].re, 0xFFFFFFB2,
outFFT[628].im, 0xFFFFFF2C,
outFFT[629].re, 0x00000127,
outFFT[629].im, 0xFFFFFF0A,
outFFT[630].re, 0x00000156,
outFFT[630].im, 0x0000004B,
outFFT[631].re, 0xFFFFFFDD,
outFFT[631].im, 0x00000090,
outFFT[632].re, 0xFFFFFF92,
outFFT[632].im, 0xFFFFFF73,
outFFT[633].re, 0x0000014B,
outFFT[633].im, 0xFFFFFEE6,
outFFT[634].re, 0x00000163,
outFFT[634].im, 0x0000006D,
outFFT[635].re, 0xFFFFFFF2,
outFFT[635].im, 0x000000AC,
outFFT[636].re, 0xFFFFFFB1,
outFFT[636].im, 0xFFFFFF12,
outFFT[637].re, 0x0000013C,
outFFT[637].im, 0xFFFFFEFE,
outFFT[638].re, 0x00000167,
outFFT[638].im, 0x00000067,
outFFT[639].re, 0xFFFFFFE6,
outFFT[639].im, 0x000000A9,
outFFT[640].re, 0xFFFFFFCB,
outFFT[640].im, 0xFFFFFF0A,
outFFT[641].re, 0x00000147,
outFFT[641].im, 0xFFFFFEE8,
outFFT[642].re, 0x0000016A,
outFFT[642].im, 0x00000078,
outFFT[643].re, 0xFFFFFFD9,
outFFT[643].im, 0x00000080,
outFFT[644].re, 0xFFFFFFCD,
outFFT[644].im, 0xFFFFFF12,
outFFT[645].re, 0x00000156,
outFFT[645].im, 0xFFFFFEEB,
outFFT[646].re, 0x0000016C,
outFFT[646].im, 0x00000079,
outFFT[647].re, 0xFFFFFFE0,
outFFT[647].im, 0x00000082,
outFFT[648].re, 0xFFFFFFE3,
outFFT[648].im, 0xFFFFFEEE,
outFFT[649].re, 0x0000015B,
outFFT[649].im, 0xFFFFFEED,
outFFT[650].re, 0x00000162,
outFFT[650].im, 0x00000076,
outFFT[651].re, 0xFFFFFFE6,
outFFT[651].im, 0x0000007C,
outFFT[652].re, 0xFFFFFFE3,
outFFT[652].im, 0xFFFFFEEC,
outFFT[653].re, 0x00000175,
outFFT[653].im, 0xFFFFFEF3,
outFFT[654].re, 0x00000174,
outFFT[654].im, 0x00000074,
outFFT[655].re, 0xFFFFFFDF,
outFFT[655].im, 0x0000006D,
outFFT[656].re, 0xFFFFFFF4,
outFFT[656].im, 0xFFFFFEDC,
outFFT[657].re, 0x0000018B,
outFFT[657].im, 0xFFFFFEE6,
outFFT[658].re, 0x00000172,
outFFT[658].im, 0x00000080,
outFFT[659].re, 0xFFFFFFE5,
outFFT[659].im, 0x00000059,
outFFT[660].re, 0xFFFFFFF8,
outFFT[660].im, 0xFFFFFEC2,
outFFT[661].re, 0x000001A2,
outFFT[661].im, 0xFFFFFEEB,
outFFT[662].re, 0x00000164,
outFFT[662].im, 0x00000095,
outFFT[663].re, 0xFFFFFFF1,
outFFT[663].im, 0x00000046,
outFFT[664].re, 0x0000000A,
outFFT[664].im, 0xFFFFFEBE,
outFFT[665].re, 0x000001C1,
outFFT[665].im, 0xFFFFFEF9,
outFFT[666].re, 0x00000194,
outFFT[666].im, 0x00000096,
outFFT[667].re, 0xFFFFFFD7,
outFFT[667].im, 0x0000001E,
outFFT[668].re, 0x00000047,
outFFT[668].im, 0xFFFFFEA1,
outFFT[669].re, 0x000001CD,
outFFT[669].im, 0xFFFFFEEC,
outFFT[670].re, 0x0000017D,
outFFT[670].im, 0x00000088,
outFFT[671].re, 0xFFFFFFDC,
outFFT[671].im, 0x00000017,
outFFT[672].re, 0x00000054,
outFFT[672].im, 0xFFFFFE8C,
outFFT[673].re, 0x000001F1,
outFFT[673].im, 0xFFFFFEF8,
outFFT[674].re, 0x0000017B,
outFFT[674].im, 0x00000097,
outFFT[675].re, 0xFFFFFFEC,
outFFT[675].im, 0x00000001,
outFFT[676].re, 0x00000080,
outFFT[676].im, 0xFFFFFE6D,
outFFT[677].re, 0x00000218,
outFFT[677].im, 0xFFFFFEFD,
outFFT[678].re, 0x0000017B,
outFFT[678].im, 0x00000092,
outFFT[679].re, 0xFFFFFFFD,
outFFT[679].im, 0xFFFFFFE4,
outFFT[680].re, 0x000000A5,
outFFT[680].im, 0xFFFFFE4E,
outFFT[681].re, 0x0000024D,
outFFT[681].im, 0xFFFFFEF7,
outFFT[682].re, 0x0000017E,
outFFT[682].im, 0x00000097,
outFFT[683].re, 0xFFFFFFF8,
outFFT[683].im, 0xFFFFFFBF,
outFFT[684].re, 0x000000E5,
outFFT[684].im, 0xFFFFFE15,
outFFT[685].re, 0x00000275,
outFFT[685].im, 0xFFFFFF17,
outFFT[686].re, 0x0000018B,
outFFT[686].im, 0x00000096,
outFFT[687].re, 0xFFFFFFFF,
outFFT[687].im, 0xFFFFFF83,
outFFT[688].re, 0x00000131,
outFFT[688].im, 0xFFFFFDFA,
outFFT[689].re, 0x000002C1,
outFFT[689].im, 0xFFFFFF16,
outFFT[690].re, 0x00000190,
outFFT[690].im, 0x00000093,
outFFT[691].re, 0x00000004,
outFFT[691].im, 0xFFFFFF3B,
outFFT[692].re, 0x00000190,
outFFT[692].im, 0xFFFFFDBD,
outFFT[693].re, 0x00000312,
outFFT[693].im, 0xFFFFFF30,
outFFT[694].re, 0x00000194,
outFFT[694].im, 0x00000094,
outFFT[695].re, 0x00000028,
outFFT[695].im, 0xFFFFFEEB,
outFFT[696].re, 0x0000020E,
outFFT[696].im, 0xFFFFFD5B,
outFFT[697].re, 0x0000038D,
outFFT[697].im, 0xFFFFFF4C,
outFFT[698].re, 0x000001A4,
outFFT[698].im, 0x00000090,
outFFT[699].re, 0x00000036,
outFFT[699].im, 0xFFFFFE48,
outFFT[700].re, 0x000002AE,
outFFT[700].im, 0xFFFFFCF4,
outFFT[701].re, 0x00000446,
outFFT[701].im, 0xFFFFFF84,
outFFT[702].re, 0x0000019E,
outFFT[702].im, 0x000000A1,
outFFT[703].re, 0x00000079,
outFFT[703].im, 0xFFFFFD8F,
outFFT[704].re, 0x00000404,
outFFT[704].im, 0xFFFFFC20,
outFFT[705].re, 0x0000055D,
outFFT[705].im, 0xFFFFFFC1,
outFFT[706].re, 0x0000019D,
outFFT[706].im, 0x000000BC,
outFFT[707].re, 0x000000D8,
outFFT[707].im, 0xFFFFFBF7,
outFFT[708].re, 0x0000065D,
outFFT[708].im, 0xFFFFFAE0,
outFFT[709].re, 0x000007C4,
outFFT[709].im, 0x00000051,
outFFT[710].re, 0x000001A1,
outFFT[710].im, 0x000000CD,
outFFT[711].re, 0x000001DF,
outFFT[711].im, 0xFFFFF853,
outFFT[712].re, 0x00000CC4,
outFFT[712].im, 0xFFFFF70C,
outFFT[713].re, 0x00000F20,
outFFT[713].im, 0x00000252,
outFFT[714].re, 0x000001B8,
outFFT[714].im, 0x000000EA,
outFFT[715].re, 0x00000778,
outFFT[715].im, 0xFFFFE2E5,
outFFT[716].re, 0x00005FBB,
outFFT[716].im, 0xFFFFC6BD,
outFFT[717].re, 0xFFFF69E6,
outFFT[717].im, 0xFFFFD74F,
outFFT[718].re, 0x00000178,
outFFT[718].im, 0xFFFFFEF5,
outFFT[719].re, 0xFFFFF9E8,
outFFT[719].im, 0x000016A7,
outFFT[720].re, 0xFFFFEB92,
outFFT[720].im, 0x00000A3D,
outFFT[721].re, 0xFFFFF51B,
outFFT[721].im, 0xFFFFFB3A,
outFFT[722].re, 0x0000019E,
outFFT[722].im, 0x0000006B,
outFFT[723].re, 0xFFFFFD6E,
outFFT[723].im, 0x0000091F,
outFFT[724].re, 0xFFFFF61C,
outFFT[724].im, 0x0000042B,
outFFT[725].re, 0xFFFFFAE5,
outFFT[725].im, 0xFFFFFCB6,
outFFT[726].re, 0x000001B0,
outFFT[726].im, 0x00000088,
outFFT[727].re, 0xFFFFFE2D,
outFFT[727].im, 0x0000061E,
outFFT[728].re, 0xFFFFF933,
outFFT[728].im, 0x00000244,
outFFT[729].re, 0xFFFFFCF8,
outFFT[729].im, 0xFFFFFD46,
outFFT[730].re, 0x000001AE,
outFFT[730].im, 0x000000A1,
outFFT[731].re, 0xFFFFFE86,
outFFT[731].im, 0x000004BA,
outFFT[732].re, 0xFFFFFAAB,
outFFT[732].im, 0x00000168,
outFFT[733].re, 0xFFFFFE04,
outFFT[733].im, 0xFFFFFDB4,
outFFT[734].re, 0x000001DE,
outFFT[734].im, 0x00000094,
outFFT[735].re, 0xFFFFFEB8,
outFFT[735].im, 0x000003FA,
outFFT[736].re, 0xFFFFFB97,
outFFT[736].im, 0x000000E4,
outFFT[737].re, 0xFFFFFEB9,
outFFT[737].im, 0xFFFFFDA5,
outFFT[738].re, 0x000001CB,
outFFT[738].im, 0x000000B2,
outFFT[739].re, 0xFFFFFEE2,
outFFT[739].im, 0x0000037B,
outFFT[740].re, 0xFFFFFC2D,
outFFT[740].im, 0x00000078,
outFFT[741].re, 0xFFFFFF23,
outFFT[741].im, 0xFFFFFDBB,
outFFT[742].re, 0x000001DC,
outFFT[742].im, 0x000000A0,
outFFT[743].re, 0xFFFFFECD,
outFFT[743].im, 0x00000337,
outFFT[744].re, 0xFFFFFC90,
outFFT[744].im, 0x00000032,
outFFT[745].re, 0xFFFFFF89,
outFFT[745].im, 0xFFFFFDE4,
outFFT[746].re, 0x000001D7,
outFFT[746].im, 0x000000B5,
outFFT[747].re, 0xFFFFFEFF,
outFFT[747].im, 0x000002EB,
outFFT[748].re, 0xFFFFFCD7,
outFFT[748].im, 0x00000000,
outFFT[749].re, 0xFFFFFFCD,
outFFT[749].im, 0xFFFFFDDB,
outFFT[750].re, 0x000001DD,
outFFT[750].im, 0x000000C8,
outFFT[751].re, 0xFFFFFF04,
outFFT[751].im, 0x000002BB,
outFFT[752].re, 0xFFFFFD1B,
outFFT[752].im, 0xFFFFFFDA,
outFFT[753].re, 0x00000013,
outFFT[753].im, 0xFFFFFDE1,
outFFT[754].re, 0x000001E2,
outFFT[754].im, 0x000000C8,
outFFT[755].re, 0xFFFFFF17,
outFFT[755].im, 0x00000293,
outFFT[756].re, 0xFFFFFD49,
outFFT[756].im, 0xFFFFFFA6,
outFFT[757].re, 0x00000041,
outFFT[757].im, 0xFFFFFDE7,
outFFT[758].re, 0x000001E5,
outFFT[758].im, 0x000000BE,
outFFT[759].re, 0xFFFFFF14,
outFFT[759].im, 0x0000027A,
outFFT[760].re, 0xFFFFFD6F,
outFFT[760].im, 0xFFFFFF89,
outFFT[761].re, 0x0000005F,
outFFT[761].im, 0xFFFFFDF4,
outFFT[762].re, 0x0000020D,
outFFT[762].im, 0x000000CD,
outFFT[763].re, 0xFFFFFF10,
outFFT[763].im, 0x00000259,
outFFT[764].re, 0xFFFFFD9A,
outFFT[764].im, 0xFFFFFF69,
outFFT[765].re, 0x00000086,
outFFT[765].im, 0xFFFFFDE8,
outFFT[766].re, 0x00000212,
outFFT[766].im, 0x000000D7,
outFFT[767].re, 0xFFFFFF1D,
outFFT[767].im, 0x00000242,
outFFT[768].re, 0xFFFFFDBD,
outFFT[768].im, 0xFFFFFF33,
